Auto-start services (Automatic)

Name                                      DisplayName                           
StorSvc                                   Storage Service                       
SupportAssistAgent                        Dell SupportAssist                    
SWVisualize2025.Queue.Server              SWVisualize2025.Queue.Server          
SysMain                                   SysMain                               
SystemEventsBroker                        System Events Broker                  
TextInputManagementService                Text Input Management Service         
Themes                                    Themes                                
TrkWks                                    Distributed Link Tracking Client      
UserManager                               User Manager                          
UsoSvc                                    Update Orchestrator Service           
WavesAudioService                         Waves Audio Universal Services        
WavesSysSvc                               Waves Audio Services                  
WbioSrvc                                  Windows Biometric Service             
Wcmsvc                                    Windows Connection Manager            
webthreatdefusersvc_24071f                Web Threat Defense User Service_24071f
whesvc                                    Windows Health and Optimized Experi...
WinDefend                                 Microsoft Defender Antivirus Service  
Winmgmt                                   Windows Management Instrumentation    
WlanSvc                                   WLAN AutoConfig                       
WMIRegistrationService                    Intel(R) Management Engine WMI Prov...
WpnService                                Windows Push Notifications System S...
WpnUserService_24071f                     Windows Push Notifications User Ser...
WSAIFabricSvc                             WSAIFabricSvc                         
wscsvc                                    Security Center                       
WSearch                                   Windows Search                        




Scheduled Tasks (last 30 days run history)

TaskName                                                            TaskPath    
--------                                                            --------    
Adobe Acrobat Update Task                                           \           
OneDrive Per-Machine Standalone Update Task                         \           
OneDrive Reporting Task-S-1-5-21-705777351-13297748-2493881299-1001 \           
OneDrive Startup Task-S-1-5-21-705777351-13297748-2493881299-1001   \           
ZoomUpdateTaskUser-S-1-5-21-705777351-13297748-2493881299-1001      \           
Office Actions Server                                               \Microsof...
Office Automatic Updates 2.0                                        \Microsof...
Office Background Push Maintenance                                  \Microsof...
Office ClickToRun Service Monitor                                   \Microsof...
Office Feature Updates                                              \Microsof...
Office Feature Updates Logon                                        \Microsof...
Office Performance Monitor                                          \Microsof...
XblGameSaveTask                                                     \Microsof...




Recent MsiInstaller events (last 7 days)

TimeCreated            Id LevelDisplayName Message                              
-----------            -- ---------------- -------                              
12/6/2025 5:02:13 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:13 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:13 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:13 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:13 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:13 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:13 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:13 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:13 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:12 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:12 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:12 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:12 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:12 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:12 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:12 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:12 PM 1033 Information      Windows Installer installed the pr...
12/6/2025 5:02:12 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:12 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:12 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:12 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:12 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:12 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:12 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:12 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:11 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:11 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:11 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:11 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:10 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:10 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:10 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:10 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:10 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:10 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:10 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:10 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:09 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:09 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:09 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:09 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:09 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:09 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:09 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:09 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:09 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:09 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:09 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:08 PM 1035 Information      Windows Installer reconfigured the...
12/6/2025 5:02:08 PM 1035 Information      Windows Installer reconfigured the...



Done
